================================================================================
RESUMING GEMINI DATA COLLECTION
Conditions: WITH JUSTIFICATION ONLY
================================================================================
✓ Gemini API initialized successfully

================================================================================
1/2: PER-CODE WITH JUSTIFICATION
================================================================================

================================================================================
PER-CODE CODING (with_justification=True)
================================================================================

Processing code: Scholar
  Processing message 66 (1/111)...
  Processing message 67 (2/111)...
  Processing message 69 (3/111)...
  Processing message 70 (4/111)...
  Processing message 71 (5/111)...
  Processing message 72 (6/111)...
  Processing message 73 (7/111)...
  Processing message 74 (8/111)...
  Processing message 75 (9/111)...
  Processing message 78 (10/111)...
  Processing message 85 (11/111)...
  Processing message 86 (12/111)...
  Processing message 87 (13/111)...
  Processing message 88 (14/111)...
  Processing message 89 (15/111)...
  Processing message 90 (16/111)...
  Processing message 91 (17/111)...
  Processing message 92 (18/111)...
  Processing message 93 (19/111)...
  Processing message 94 (20/111)...
  Processing message 95 (21/111)...
  Processing message 96 (22/111)...
  Processing message 97 (23/111)...
  Processing message 103 (24/111)...
  Processing message 104 (25/111)...
  Processing message 105 (26/111)...
  Processing message 106 (27/111)...
  Processing message 107 (28/111)...
  Processing message 108 (29/111)...
  Processing message 109 (30/111)...
  Processing message 110 (31/111)...
  Processing message 111 (32/111)...
  Processing message 112 (33/111)...
  Processing message 113 (34/111)...
  Processing message 114 (35/111)...
  Processing message 115 (36/111)...
  Processing message 116 (37/111)...
  Completed: 37, Skipped: 74, Total: 111

Processing code: Activist
  Processing message 13 (1/111)...
  Processing message 14 (2/111)...
  Processing message 15 (3/111)...
  Processing message 16 (4/111)...
  Processing message 17 (5/111)...
  Processing message 18 (6/111)...
  Processing message 19 (7/111)...
  Processing message 20 (8/111)...
  Processing message 21 (9/111)...
  Processing message 22 (10/111)...
  Processing message 23 (11/111)...
  Processing message 24 (12/111)...
  Processing message 25 (13/111)...
  Processing message 26 (14/111)...
  Processing message 27 (15/111)...
  Processing message 46 (16/111)...
  Processing message 47 (17/111)...
  Processing message 48 (18/111)...
  Processing message 49 (19/111)...
  Processing message 50 (20/111)...
  Processing message 51 (21/111)...
  Processing message 52 (22/111)...
  Processing message 53 (23/111)...
  Processing message 54 (24/111)...
  Processing message 55 (25/111)...
  Processing message 73 (26/111)...
  Processing message 75 (27/111)...
  Processing message 76 (28/111)...
  Processing message 77 (29/111)...
  Processing message 78 (30/111)...
  Processing message 79 (31/111)...
  Processing message 80 (32/111)...
  Processing message 81 (33/111)...
  Processing message 82 (34/111)...
  Processing message 83 (35/111)...
  Processing message 101 (36/111)...
  Processing message 102 (37/111)...
  Processing message 103 (38/111)...
  Processing message 105 (39/111)...
  Processing message 106 (40/111)...
  Processing message 107 (41/111)...
  Processing message 108 (42/111)...
  Processing message 109 (43/111)...
  Processing message 110 (44/111)...
  Completed: 44, Skipped: 67, Total: 111

Processing code: Monumental Memorialization
  Processing message 17 (1/111)...
  Processing message 18 (2/111)...
  Processing message 20 (3/111)...
  Processing message 21 (4/111)...
  Processing message 22 (5/111)...
  Processing message 23 (6/111)...
  Processing message 24 (7/111)...
  Processing message 25 (8/111)...
  Processing message 26 (9/111)...
  Processing message 27 (10/111)...
  Processing message 28 (11/111)...
  Processing message 44 (12/111)...
  Processing message 45 (13/111)...
  Processing message 47 (14/111)...
  Processing message 49 (15/111)...
  Processing message 50 (16/111)...
  Processing message 51 (17/111)...
  Processing message 52 (18/111)...
  Processing message 54 (19/111)...
  Processing message 55 (20/111)...
  Processing message 56 (21/111)...
  Processing message 75 (22/111)...
  Processing message 76 (23/111)...
  Processing message 77 (24/111)...
  Processing message 78 (25/111)...
  Processing message 79 (26/111)...
  Processing message 80 (27/111)...
  Processing message 81 (28/111)...
  Processing message 82 (29/111)...
  Processing message 83 (30/111)...
